13.4871 	WARNING 	User requested fullscreen with size [1680 1050], but screen is actually [1920, 1080]. Using actual size
194.6476 	EXP 	target_2: autoDraw = False
194.6476 	EXP 	image: image = 'nback_stimuli/PL_048_SCENE05.png'
194.6476 	EXP 	stim_trial_fixation: autoDraw = True
194.6839 	DATA 	Keypress: 2
194.9330 	DATA 	Keypress: 1
195.1313 	EXP 	stim_trial_fixation: autoDraw = False
195.1313 	EXP 	image: autoDraw = True
195.1331 	DATA 	Keypress: 2
195.9307 	DATA 	Keypress: 1
196.2468 	DATA 	Keypress: 2
196.5962 	DATA 	Keypress: 1
196.8949 	DATA 	Keypress: 2
197.1109 	EXP 	New trial (rep=0, index=1): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_046_SCENE03.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
197.1287 	EXP 	image: autoDraw = False
197.1287 	EXP 	stim_trial_fixation: autoDraw = False
197.1287 	EXP 	image: autoDraw = False
197.1287 	EXP 	image: image = 'nback_stimuli/PL_046_SCENE03.png'
197.1287 	EXP 	stim_trial_fixation: autoDraw = True
197.2273 	DATA 	Keypress: 1
197.4934 	DATA 	Keypress: 2
197.6239 	EXP 	stim_trial_fixation: autoDraw = False
197.6239 	EXP 	image: autoDraw = True
197.8764 	DATA 	Keypress: 1
198.1758 	DATA 	Keypress: 2
198.5084 	DATA 	Keypress: 1
198.8405 	DATA 	Keypress: 2
199.1551 	DATA 	Keypress: 1
199.4888 	DATA 	Keypress: 2
199.6045 	EXP 	New trial (rep=0, index=2): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_045_SCENE02.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Place', 'BlockType': '0-Back'}
199.6191 	EXP 	image: autoDraw = False
199.6191 	EXP 	stim_trial_fixation: autoDraw = False
199.6191 	EXP 	image: autoDraw = False
199.6191 	EXP 	image: image = 'nback_stimuli/PL_045_SCENE02.png'
199.6191 	EXP 	stim_trial_fixation: autoDraw = True
199.8062 	DATA 	Keypress: 1
200.0363 	DATA 	Keypress: 2
200.1180 	EXP 	stim_trial_fixation: autoDraw = False
200.1180 	EXP 	image: autoDraw = True
200.2692 	DATA 	Keypress: 1
200.5186 	DATA 	Keypress: 2
200.7514 	DATA 	Keypress: 1
200.9672 	DATA 	Keypress: 2
201.2003 	DATA 	Keypress: 1
201.5328 	DATA 	Keypress: 2
201.8155 	DATA 	Keypress: 1
201.9324 	DATA 	Keypress: 2
202.0832 	DATA 	Keypress: 1
202.0977 	EXP 	New trial (rep=0, index=3): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_045_SCENE02.png', 'TargetType': 'target', 'CorrectResponse': 'target', 'StimType': 'Place', 'BlockType': '0-Back'}
202.1124 	EXP 	image: autoDraw = False
202.1124 	EXP 	stim_trial_fixation: autoDraw = False
202.1124 	EXP 	image: autoDraw = False
202.1124 	EXP 	image: image = 'nback_stimuli/PL_045_SCENE02.png'
202.1124 	EXP 	stim_trial_fixation: autoDraw = True
202.1806 	DATA 	Keypress: 2
202.2972 	DATA 	Keypress: 1
202.4478 	DATA 	Keypress: 2
202.6111 	EXP 	stim_trial_fixation: autoDraw = False
202.6111 	EXP 	image: autoDraw = True
202.7459 	DATA 	Keypress: 1
202.9951 	DATA 	Keypress: 2
203.1118 	DATA 	Keypress: 1
203.2441 	DATA 	Keypress: 2
203.3611 	DATA 	Keypress: 1
203.4786 	DATA 	Keypress: 2
203.6103 	DATA 	Keypress: 1
203.7270 	DATA 	Keypress: 2
203.8760 	DATA 	Keypress: 1
203.9762 	DATA 	Keypress: 2
204.1091 	DATA 	Keypress: 1
204.1921 	DATA 	Keypress: 2
204.3100 	DATA 	Keypress: 1
204.4120 	DATA 	Keypress: 2
204.5077 	DATA 	Keypress: 1
204.5901 	EXP 	New trial (rep=0, index=4): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_046_SCENE03.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
204.6059 	EXP 	image: autoDraw = False
204.6059 	EXP 	stim_trial_fixation: autoDraw = False
204.6059 	EXP 	image: autoDraw = False
204.6059 	EXP 	image: image = 'nback_stimuli/PL_046_SCENE03.png'
204.6059 	EXP 	stim_trial_fixation: autoDraw = True
204.6244 	DATA 	Keypress: 2
204.7567 	DATA 	Keypress: 1
204.9900 	DATA 	Keypress: 2
205.1047 	EXP 	stim_trial_fixation: autoDraw = False
205.1047 	EXP 	image: autoDraw = True
205.1899 	DATA 	Keypress: 1
205.3889 	DATA 	Keypress: 2
205.4891 	DATA 	Keypress: 1
205.6399 	DATA 	Keypress: 2
205.7558 	DATA 	Keypress: 1
205.8879 	DATA 	Keypress: 2
206.0051 	DATA 	Keypress: 1
206.1530 	DATA 	Keypress: 2
206.2862 	DATA 	Keypress: 1
206.4196 	DATA 	Keypress: 2
206.5533 	DATA 	Keypress: 1
206.7858 	DATA 	Keypress: 2
206.9688 	DATA 	Keypress: 1
207.0841 	EXP 	New trial (rep=0, index=5): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_049_SCENE06.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
207.1881 	DATA 	Keypress: 2
207.1894 	EXP 	image: autoDraw = False
207.1894 	EXP 	stim_trial_fixation: autoDraw = False
207.1894 	EXP 	image: autoDraw = False
207.1894 	EXP 	image: image = 'nback_stimuli/PL_049_SCENE06.png'
207.1894 	EXP 	stim_trial_fixation: autoDraw = True
207.2516 	DATA 	Keypress: 1
207.3846 	DATA 	Keypress: 2
207.4998 	DATA 	Keypress: 1
207.6162 	DATA 	Keypress: 2
207.6642 	EXP 	stim_trial_fixation: autoDraw = False
207.6642 	EXP 	image: autoDraw = True
207.7166 	DATA 	Keypress: 1
207.8324 	DATA 	Keypress: 2
207.9667 	DATA 	Keypress: 1
208.0499 	DATA 	Keypress: 2
208.1653 	DATA 	Keypress: 1
208.2324 	DATA 	Keypress: 2
208.3346 	DATA 	Keypress: 1
208.4161 	DATA 	Keypress: 2
208.5328 	DATA 	Keypress: 1
208.6303 	DATA 	Keypress: 2
208.7306 	DATA 	Keypress: 1
208.8301 	DATA 	Keypress: 2
208.9124 	DATA 	Keypress: 1
208.9957 	DATA 	Keypress: 2
209.1124 	DATA 	Keypress: 1
209.2131 	DATA 	Keypress: 2
209.3132 	DATA 	Keypress: 1
209.4460 	DATA 	Keypress: 2
209.6287 	DATA 	Keypress: 2
209.6445 	EXP 	New trial (rep=0, index=6): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_047_SCENE04.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
209.6593 	EXP 	image: autoDraw = False
209.6593 	EXP 	stim_trial_fixation: autoDraw = False
209.6593 	EXP 	image: autoDraw = False
209.6593 	EXP 	image: image = 'nback_stimuli/PL_047_SCENE04.png'
209.6593 	EXP 	stim_trial_fixation: autoDraw = True
209.7276 	DATA 	Keypress: 1
209.8773 	DATA 	Keypress: 2
209.9938 	DATA 	Keypress: 1
210.0770 	DATA 	Keypress: 2
210.1583 	EXP 	stim_trial_fixation: autoDraw = False
210.1583 	EXP 	image: autoDraw = True
210.1931 	DATA 	Keypress: 1
210.3110 	DATA 	Keypress: 2
210.4260 	DATA 	Keypress: 1
210.5427 	DATA 	Keypress: 2
210.6423 	DATA 	Keypress: 1
210.8089 	DATA 	Keypress: 2
211.0910 	DATA 	Keypress: 1
211.3234 	DATA 	Keypress: 2
211.5237 	DATA 	Keypress: 1
211.7066 	DATA 	Keypress: 2
211.9391 	DATA 	Keypress: 1
212.1384 	EXP 	New trial (rep=0, index=7): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_048_SCENE05.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
212.1526 	EXP 	image: autoDraw = False
212.1526 	EXP 	stim_trial_fixation: autoDraw = False
212.1526 	EXP 	image: autoDraw = False
212.1526 	EXP 	image: image = 'nback_stimuli/PL_048_SCENE05.png'
212.1526 	EXP 	stim_trial_fixation: autoDraw = True
212.2386 	DATA 	Keypress: 2
212.6520 	EXP 	stim_trial_fixation: autoDraw = False
212.6520 	EXP 	image: autoDraw = True
212.7031 	DATA 	Keypress: 1
212.8861 	DATA 	Keypress: 2
213.0196 	DATA 	Keypress: 1
213.1194 	DATA 	Keypress: 2
213.2518 	DATA 	Keypress: 1
213.3515 	DATA 	Keypress: 2
213.4846 	DATA 	Keypress: 1
213.6012 	DATA 	Keypress: 2
213.7509 	DATA 	Keypress: 1
213.8837 	DATA 	Keypress: 2
213.9997 	DATA 	Keypress: 1
214.1162 	DATA 	Keypress: 2
214.2334 	DATA 	Keypress: 1
214.3495 	DATA 	Keypress: 2
214.4821 	DATA 	Keypress: 1
214.5822 	DATA 	Keypress: 2
214.6312 	EXP 	New trial (rep=0, index=8): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_050_SCENE07.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
214.6464 	EXP 	image: autoDraw = False
214.6464 	EXP 	stim_trial_fixation: autoDraw = False
214.6464 	EXP 	image: autoDraw = False
214.6464 	EXP 	image: image = 'nback_stimuli/PL_050_SCENE07.png'
214.6464 	EXP 	stim_trial_fixation: autoDraw = True
214.6981 	DATA 	Keypress: 1
214.7978 	DATA 	Keypress: 2
214.9151 	DATA 	Keypress: 1
215.0132 	DATA 	Keypress: 2
215.0976 	DATA 	Keypress: 1
215.1455 	EXP 	stim_trial_fixation: autoDraw = False
215.1455 	EXP 	image: autoDraw = True
215.1802 	DATA 	Keypress: 2
215.2968 	DATA 	Keypress: 1
215.3961 	DATA 	Keypress: 2
215.4962 	DATA 	Keypress: 1
215.5958 	DATA 	Keypress: 2
215.6961 	DATA 	Keypress: 1
215.7955 	DATA 	Keypress: 2
215.9122 	DATA 	Keypress: 1
216.0119 	DATA 	Keypress: 2
216.1449 	DATA 	Keypress: 1
216.2607 	DATA 	Keypress: 2
216.3437 	DATA 	Keypress: 1
216.4768 	DATA 	Keypress: 2
216.5934 	DATA 	Keypress: 1
216.7098 	DATA 	Keypress: 2
216.8258 	DATA 	Keypress: 1
216.9258 	DATA 	Keypress: 2
217.0419 	DATA 	Keypress: 1
217.1244 	EXP 	New trial (rep=0, index=9): {'Run': 4, 'Block': 6, 'Weight': 1, 'Stimulus': 'PL_047_SCENE04.png', 'TargetType': 'lure', 'CorrectResponse': 'nontarget', 'StimType': 'Place', 'BlockType': '0-Back'}
217.1398 	EXP 	image: autoDraw = False
217.1398 	EXP 	stim_trial_fixation: autoDraw = False
217.1398 	EXP 	image: autoDraw = False
217.1398 	EXP 	image: image = 'nback_stimuli/PL_047_SCENE04.png'
217.1398 	EXP 	stim_trial_fixation: autoDraw = True
217.1585 	DATA 	Keypress: 2
217.3080 	DATA 	Keypress: 1
217.3906 	DATA 	Keypress: 2
217.5242 	DATA 	Keypress: 1
217.6389 	EXP 	stim_trial_fixation: autoDraw = False
217.6389 	EXP 	image: autoDraw = True
217.6407 	DATA 	Keypress: 2
217.7581 	DATA 	Keypress: 1
217.8902 	DATA 	Keypress: 2
218.0068 	DATA 	Keypress: 1
219.4363 	DATA 	Keypress: 1
219.5689 	DATA 	Keypress: 2
219.6334 	EXP 	image: autoDraw = False
219.6334 	EXP 	stim_trial_fixation: autoDraw = False
219.6334 	EXP 	image: autoDraw = False
219.6334 	EXP 	rest_txt: autoDraw = True
219.7347 	DATA 	Keypress: 1
219.8680 	DATA 	Keypress: 2
220.0836 	DATA 	Keypress: 1
220.3831 	DATA 	Keypress: 1
223.2097 	DATA 	Keypress: 1
234.5951 	EXP 	New trial (rep=3, index=0): None
234.9616 	EXP 	rest_txt: autoDraw = False
234.9616 	EXP 	rest_txt: autoDraw = False
234.9616 	EXP 	prep_instr: height = 0.1
234.9616 	EXP 	prep_instr: height = 0.1
234.9616 	EXP 	prep_instr: height = 0.1
234.9616 	EXP 	prep_instr: text = '2-Back'
234.9616 	EXP 	target: image = 'nback_stimuli/FC_044_F22.png'
234.9616 	EXP 	prep_instr: autoDraw = True
234.9616 	EXP 	target: autoDraw = True
237.5328 	EXP 	Imported trialTypes.xlsx as conditions, 10 conditions, 8 params
237.5333 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
237.5336 	EXP 	New trial (rep=0, index=0): {'Run': 4, 'Block': 7, 'Weight': 1, 'Stimulus': 'FC_044_F22.png', 'TargetType': 'nonlure', 'CorrectResponse': 'nontarget', 'StimType': 'Face', 'BlockType': '2-Back'}
237.5441 	EXP 	prep_instr: autoDraw = False
237.5441 	EXP 	target: autoDraw = False
237.5441 	EXP 	prep_instr: autoDraw = False
237.5441 	EXP 	target: autoDraw = False
237.5441 	EXP 	image: image = 'nback_stimuli/FC_044_F22.png'
237.5441 	EXP 	stim_trial_fixation: autoDraw = True
238.0187 	EXP 	stim_trial_fixation: autoDraw = False
238.0187 	EXP 	image: autoDraw = True
239.4498 	DATA 	Keypress: escape
243.1603 	EXP 	window1: mouseVisible = True
